parent_taxon_id,taxon_id,rank_level,leaf_class_id,name
86861,95422,10,671,Basiaeschna janata
51469,87045,20,,Boyeria
87045,95958,10,728,Boyeria vinosa
47927,1317178,33,,Gomphoidea
1317178,51128,30,,Gomphidae
51128,88045,20,,Dromogomphus
88045,99609,10,160,Dromogomphus spinosus
88045,99610,10,161,Dromogomphus spoliatus
51128,133815,20,,Gomphurus
133815,133814,10,437,Gomphurus vastus
51128,520941,20,,Phanogomphus
520941,520958,10,486,Phanogomphus exilis
520941,520959,10,504,Phanogomphus militaris
51128,91327,20,,Progomphus
91327,110625,10,579,Progomphus obscurus
51128,86631,20,,Arigomphus
86631,94624,10,586,Arigomphus submedianus
86631,94625,10,587,Arigomphus villosipes
51128,92298,20,,Stylurus
92298,113407,10,850,Stylurus plagiatus
51128,69806,20,,Octogomphus
69806,69805,10,905,Octogomphus specularis
51128,88242,20,,Erpetogomphus
88242,100369,10,959,Erpetogomphus designatus
51128,88693,20,,Hagenius
88693,102006,10,960,Hagenius brevistylus
47792,47928,37,,Zygoptera
47928,426081,33,,Coenagrionoidea
426081,47925,30,,Coenagrionidae
47925,90167,20,,Nehalennia
90167,106653,10,17,Nehalennia irene
47925,50175,20,,Enallagma
50175,50176,10,106,Enallagma vesperum
50175,99891,10,163,Enallagma aspersum
50175,99897,10,169,Enallagma civile
50175,99912,10,179,Enallagma geminatum
50175,99892,10,191,Enallagma basidens
50175,99895,10,192,Enallagma carunculatum
50175,99901,10,194,Enallagma cyathigerum
50175,99911,10,195,Enallagma exsulans
50175,99924,10,198,Enallagma signatum
47925,52054,20,,Ischnura
52054,61508,10,141,Ischnura elegans
52054,70191,10,605,Ischnura ramburii
52054,103485,10,657,Ischnura denticollis
52054,103494,10,658,Ischnura hastata
52054,103497,10,659,Ischnura perparva
52054,103498,10,660,Ischnura posita
52054,62229,10,667,Ischnura cervula
52054,84722,10,946,Ischnura verticalis
47925,47977,20,,Argia
47977,94551,10,257,Argia immunda
47977,94545,10,957,Argia fumipennis
94545,119014,5,308,Argia fumipennis violacea
47977,94556,10,575,Argia lugens
47977,94557,10,576,Argia moesta
47977,197740,10,580,Argia funebris
47977,94571,10,581,Argia sedula
47977,94577,10,583,Argia translata
47977,94559,10,668,Argia nahuana
47977,94575,10,715,Argia tibialis
47977,47975,10,864,Argia apicalis
47977,56240,10,874,Argia vivida
47925,92832,20,,Xanthocnemis
92832,338504,10,335,Xanthocnemis zealandica
47925,87465,20,,Chromagrion
87465,97738,10,417,Chromagrion conditum
47925,51679,20,,Coenagrion
51679,51678,10,858,Coenagrion puella
47925,92419,20,,Telebasis
92419,113846,10,904,Telebasis salva
47925,61153,20,,Pyrrhosoma
61153,61152,10,910,Pyrrhosoma nymphula
426081,85991,30,,Platycnemididae
85991,91123,20,,Platycnemis
91123,109650,10,319,Platycnemis pennipes
47928,1317181,33,,Calopterygoidea
1317181,47929,30,,Calopterygidae
47929,51825,20,,Calopteryx
51825,84481,10,322,Calopteryx maculata
51825,51824,10,340,Calopteryx splendens
51825,61536,10,533,Calopteryx virgo
51825,96480,10,784,Calopteryx aequabilis
47929,51762,20,,Hetaerina
51762,102672,10,563,Hetaerina titia
51762,51761,10,917,Hetaerina americana
47928,1317183,33,,Lestoidea
1317183,47930,30,,Lestidae
47930,86783,20,,Austrolestes
86783,126269,10,508,Austrolestes colensonis
47930,89475,20,,Lestes
89475,104426,10,511,Lestes disjunctus
89475,104416,10,749,Lestes alacer
89475,104422,10,750,Lestes congener
89475,104429,10,752,Lestes dryas
89475,104419,10,896,Lestes australis
89475,104449,10,909,Lestes rectangularis
47930,86599,20,,Archilestes
86599,94513,10,567,Archilestes grandis
184884,47157,40,,Lepidoptera
47157,53784,33,,Hepialoidea
53784,53783,30,,Hepialidae
53783,374004,20,,Aenetus
374004,409639,10,4,Aenetus virescens
47157,47607,33,,Noctuoidea
47607,48670,30,,Noctuidae
48670,122465,27,,Acronictinae
122465,212045,20,,Polygrammate
212045,228593,10,5,Polygrammate hebraeicum
122465,174395,20,,Cerma
174395,205216,10,46,Cerma cerintha
122465,55624,20,,Acronicta
55624,155511,15,,Simyra
155511,1293516,13,,Acronicta insularis
1293516,624408,10,469,Acronicta insularis
55624,1096168,15,,Agriopodes
1096168,1293505,13,,Acronicta tritona
1293505,479512,10,564,Acronicta fallax
55624,1096177,15,,Acronicta
1096177,1293501,13,,Acronicta americana
1293501,145659,10,787,Acronicta americana
122465,177976,20,,Harrisimemna
177976,220974,10,989,Harrisimemna trisignata
48670,122224,27,,Noctuinae
122224,122726,25,,Phlogophorini
122726,124182,20,,Phlogophora
124182,205151,10,39,Phlogophora meticulosa
124182,124183,10,158,Phlogophora periculosa
122224,119124,25,,Prodeniini
119124,118931,20,,Spodoptera
118931,124875,10,254,Spodoptera litura
118931,118930,10,542,Spodoptera ornithogalli
119124,143120,20,,Galgula
143120,143119,10,831,Galgula partita
122224,117747,25,,Noctuini
117747,210553,24,,Agrotina
210553,61739,20,,Agrotis
61739,126276,10,439,Agrotis ipsilon
210553,173138,20,,Anicla
173138,1079151,15,,Anicla
1079151,213631,10,495,Anicla infecta
210553,119551,20,,Feltia
119551,1079139,15,,Feltia
1079139,119550,10,623,Feltia jaculifera
1079139,147309,10,902,Feltia herilis
117747,320201,24,,Noctuina
320201,143122,20,,Ochropleura
143122,143121,10,694,Ochropleura implecta
320201,81688,20,,Noctua
81688,81687,10,983,Noctua pronuba
122224,122730,25,,Elaphriini
122730,146714,20,,Elaphria
146714,146713,10,474,Elaphria grata
122730,52907,20,,Chytonix
52907,52906,10,480,Chytonix palliatricula
122224,122728,25,,Pseudeustrotiini
122728,202543,20,,Pseudeustrotia
202543,143118,10,499,Pseudeustrotia carneola
122224,1524091,25,,Eriopini
1524091,48669,20,,Callopistria
48669,199999,10,510,Callopistria mollissima
122224,122740,25,,Hadenini
122740,63035,20,,Melanchra
63035,204701,10,625,Melanchra adjuncta
122224,122727,25,,Apameini
122727,81987,20,,Apamea
81987,1330177,13,,Apamea amputatrix
1330177,213826,10,639,Apamea amputatrix
122224,122737,25,,Tholerini
122737,153077,20,,Nephelodes
153077,153076,10,698,Nephelodes minians
122224,122731,25,,Leucaniini
122731,121184,20,,Mythimna
121184,1257539,15,,Pseudaletia
1257539,121183,10,760,Mythimna unipuncta
122224,82030,25,,Xylenini
82030,320219,24,,Xylenina
320219,176071,20,,Sunira
176071,154353,10,849,Sunira bicolorago
122224,122735,25,,Eriopygini
122735,81662,20,,Lacinipolia
81662,81657,10,973,Lacinipolia renigera
48670,122463,27,,Condicinae
122463,122738,25,,Leuconyctini
122738,177464,20,,Leuconycta
177464,205235,10,49,Leuconycta diphteroides
122463,122734,25,,Condicini
122734,144002,20,,Homophoberia
144002,143613,10,184,Homophoberia apicosa
48670,1095935,27,,Raphiinae
1095935,319789,20,,Raphia
319789,229817,10,51,Raphia frater
48670,122455,27,,Plusiinae
122455,122007,25,,Argyrogrammatini
122007,52035,20,,Chrysodeixis
52035,148908,10,59,Chrysodeixis includens
122455,62792,25,,Plusiini
62792,124044,24,,Plusiina
124044,59313,20,,Anagrapha
59313,59300,10,246,Anagrapha falcifera
124044,55652,20,,Autographa
55652,142990,10,471,Autographa precationis
55652,55651,10,809,Autographa gamma
55652,121823,10,1007,Autographa californica
124044,127493,20,,Megalographa
127493,127492,10,602,Megalographa biloba
48670,122464,27,,Agaristinae
122464,84334,20,,Eudryas
84334,84333,10,305,Eudryas grata
84334,219719,10,409,Eudryas unio
122464,63817,20,,Alypia
63817,84950,10,392,Alypia octomaculata
122464,60779,20,,Psychomorpha
60779,60774,10,534,Psychomorpha epimenis
48670,122440,27,,Eustrotiinae
122440,177323,20,,Lithacodia
177323,223965,10,367,Lithacodia musta
122440,52007,20,,Maliattha
52007,211012,10,762,Maliattha synochitis
122440,143182,20,,Marimatha
143182,143181,10,877,Marimatha nigrofimbria
122440,124474,20,,Protodeltote
124474,228855,10,949,Protodeltote muscosula
48670,122535,27,,Heliothinae
122535,82496,20,,Schinia
82496,143316,10,402,Schinia florida
82496,143196,10,507,Schinia arcigera
122535,83810,20,,Helicoverpa
83810,118492,10,488,Helicoverpa zea
48670,122435,27,,Acontiinae
122435,499842,25,,Acontiini
499842,143593,20,,Spragueia
143593,143592,10,557,Spragueia leo
499842,212042,20,,Ponometia
212042,228634,10,916,Ponometia erastrioides
48670,122478,27,,Amphipyrinae
122478,122194,25,,Amphipyrini
122194,119341,20,,Amphipyra
119341,119340,10,604,Amphipyra pyramidoides
48670,122459,27,,Pantheinae
122459,176101,20,,Panthea
176101,226910,10,709,Panthea furcilla
122459,148462,20,,Charadra
148462,148460,10,741,Charadra deridens
48670,122484,27,,Cuculliinae
122484,61971,20,,Cucullia
61971,122261,10,933,Cucullia convexipennis
47607,121850,30,,Erebidae
121850,47606,27,,Arctiinae
47606,122121,25,,Syntomini
122121,127110,20,,Syntomoides
127110,122956,10,7,Syntomoides imaon
47606,82089,25,,Arctiini
82089,82113,24,,Phaegopterina
82113,67692,20,,Lophocampa
67692,82225,10,31,Lophocampa caryae
67692,67691,10,266,Lophocampa maculata
82113,119042,20,,Cycnia
119042,143043,10,401,Cycnia tenera
82113,120218,20,,Halysidota
120218,126397,10,453,Halysidota harrisii
120218,120217,10,695,Halysidota tessellaris
82113,81678,20,,Euchaetes
81678,81677,10,979,Euchaetes egle
82089,123834,24,,Spilosomina
123834,63030,20,,Hypercompe
63030,63028,10,53,Hypercompe scribonia
123834,59676,20,,Pyrrharctia
59676,59675,10,290,Pyrrharctia isabella
123834,60840,20,,Spilosoma
60840,60839,10,451,Spilosoma virginica
123834,143116,20,,Phragmatobia
143116,143114,10,498,Phragmatobia fuliginosa
123834,127135,20,,Hyphantria
127135,127133,10,544,Hyphantria cunea
123834,121613,20,,Estigmene
121613,121612,10,827,Estigmene acrea
82089,82091,24,,Arctiina
82091,119861,20,,Apantesis
119861,135318,10,61,Apantesis phalerata
119861,606580,10,589,Apantesis virgo
119861,321458,10,661,Apantesis ornata
119861,321459,10,834,Apantesis proxima
82091,68331,20,,Arctia
68331,336697,10,89,Arctia villica
68331,626880,10,316,Arctia virginalis
68331,68330,10,370,Arctia caja
82091,179345,20,,Euplagia
179345,118936,10,543,Euplagia quadripunctaria
82089,82099,24,,Callimorphina
82099,67441,20,,Utetheisa
67441,1522883,15,,Utetheisa
1522883,67440,10,240,Utetheisa ornatrix
82099,84039,20,,Haploa
84039,84038,10,263,Haploa lecontei
84039,126106,10,408,Haploa clymene
84039,130821,10,977,Haploa confusa
82099,55695,20,,Tyria
55695,51781,10,835,Tyria jacobaeae
82089,82101,24,,Ctenuchina
82101,63795,20,,Ctenucha
63795,119013,10,556,Ctenucha virginica
82101,119554,20,,Cisseps
119554,119789,10,651,Cisseps fulvicollis
82089,82098,24,,Pericopina
82098,123435,20,,Nyctemera
123435,348515,10,578,Nyctemera annulata
47606,82092,25,,Lithosiini
82092,124000,24,,Cisthenina
124000,128952,20,,Lycomorpha
128952,128950,10,743,Lycomorpha pholus
124000,119954,20,,Hypoprepia
119954,119953,10,856,Hypoprepia fucosa
124000,81673,20,,Clemensia
81673,81672,10,978,Clemensia albata
121850,122479,27,,Herminiinae
122479,178404,20,,Phalaenophana
178404,178403,10,10,Phalaenophana pyramusalis
122479,129227,20,,Chytolita
129227,129226,10,60,Chytolita morbidalis
122479,173334,20,,Bleptina
173334,215271,10,171,Bleptina caradrinalis
122479,133639,20,,Zanclognatha
133639,133625,10,321,Zanclognatha jacchusalis
133639,143012,10,478,Zanclognatha pedipilalis
122479,52903,20,,Palthis
52903,52902,10,479,Palthis asopialis
52903,128242,10,677,Palthis angulalis
122479,127462,20,,Idia
127462,119066,10,565,Idia lubricalis
127462,127457,10,596,Idia americalis
127462,127460,10,597,Idia aemula
122479,146751,20,,Lascoria
146751,146750,10,921,Lascoria ambigualis
121850,122500,27,,Eulepidotinae
122500,332470,25,,Panopodini
332470,173107,20,,Anticarsia
173107,213809,10,86,Anticarsia gemmatalis
332470,143524,20,,Panopoda
143524,226901,10,707,Panopoda rufimargo
121850,122474,27,,Pangraptinae
122474,124242,20,,Pangrapta
124242,226889,10,180,Pangrapta decoralis
121850,122441,27,,Scoliopteryginae
122441,134079,25,,Scoliopterygini
134079,134075,20,,Scoliopteryx
134075,134078,10,202,Scoliopteryx libatrix
121850,122426,27,,Erebinae
122426,121541,25,,Catocalini
121541,83842,20,,Catocala
83842,132881,10,224,Catocala ultronia
83842,1074764,11,,Catocala ilia-complex
1074764,128517,10,700,Catocala ilia
83842,199169,10,985,Catocala maestosa
122426,121568,25,,Omopterini
121568,84603,20,,Zale
84603,84602,10,341,Zale lunata
84603,233933,10,591,Zale horrida
122426,121547,25,,Melipotini
121547,177071,20,,Melipotis
177071,224855,10,466,Melipotis indomita
122426,121521,25,,Poaphilini
121521,118532,20,,Parallelia
118532,118531,10,497,Parallelia bistriaris
122426,121562,25,,Thermesiini
121562,61504,20,,Ascalapha
61504,61503,10,526,Ascalapha odorata
122426,121535,25,,Euclidiini
121535,52901,20,,Caenurgina
52901,52900,10,747,Caenurgina crassiuscula
52901,126640,10,758,Caenurgina erechtea
121850,122490,27,,Calpinae
122490,85262,25,,Calpini
85262,125479,20,,Plusiodonta
125479,125475,10,326,Plusiodonta compressipalpis
121850,48847,27,,Lymantriinae
48847,82042,25,,Orgyiini
82042,49031,20,,Orgyia
49031,61910,10,377,Orgyia antiqua
49031,199438,10,378,Orgyia postica
49031,61908,10,593,Orgyia vetusta
49031,81665,10,976,Orgyia leucostigma
48847,82039,25,,Lymantriini
82039,48848,20,,Lymantria
48848,1552378,15,,Porthetria
1552378,47802,10,842,Lymantria dispar
121850,122431,27,,Rivulinae
122431,81675,20,,Rivula
81675,81674,10,433,Rivula propinqualis
121850,122457,27,,Hypeninae
122457,82202,20,,Hypena
82202,118513,10,492,Hypena scabra
82202,143125,10,501,Hypena madefactalis
82202,82201,10,737,Hypena baltimoralis
47607,47718,30,,Notodontidae
47718,122429,27,,Phalerinae
122429,82205,20,,Nadata
82205,82204,10,29,Nadata gibbosa
122429,152128,20,,Peridea
152128,1336078,13,,Peridea angulosa
1336078,151770,10,555,Peridea angulosa
152128,1336079,13,,Peridea ferruginea
1336079,227466,10,885,Peridea ferruginea
122429,47717,20,,Datana
47717,47719,10,697,Datana ministra
47718,122433,27,,Heterocampinae
122433,1391425,25,,Heterocampini
1391425,935354,20,,Cecrita
935354,1372880,10,30,Cecrita biundata
1391425,1374230,20,,Coelodasys
1374230,1373714,10,425,Coelodasys unicornis
47718,122439,27,,Pygaerinae
122439,59200,20,,Clostera
59200,120214,10,41,Clostera albosigma
47718,122423,27,,Thaumetopoeinae
122423,61294,20,,Thaumetopoea
61294,61293,10,458,Thaumetopoea pityocampa
47718,122424,27,,Notodontinae
122424,143273,20,,Gluphisia
143273,1337036,13,,Gluphisia
1337036,143274,10,515,Gluphisia septentrionis
47718,122443,27,,Dioptinae
122443,886935,25,,Dioptini
886935,83959,20,,Phryganidia
83959,83958,10,517,Phryganidia californica
47607,52873,30,,Nolidae
52873,122499,27,,Diphtherinae
122499,173794,20,,Diphthera
173794,173793,10,97,Diphthera festiva
47157,47224,33,,Papilionoidea
47224,47223,30,,Papilionidae
47223,49973,27,,Papilioninae
49973,207785,25,,Papilionini
207785,47225,20,,Papilio
47225,545186,15,,Pterourus
545186,57463,10,13,Papilio canadensis
545186,58525,10,135,Papilio troilus
545186,68263,10,255,Papilio multicaudata
545186,68232,10,346,Papilio palamedes
545186,60551,10,406,Papilio glaucus
545186,47226,10,770,Papilio rutulus
545186,55521,10,785,Papilio eurymedon
47225,545183,15,,Papilio
545183,58523,10,134,Papilio polyxenes
58523,54900,5,712,Papilio polyxenes asterius
545183,51097,10,245,Papilio zelicaon
545183,56529,10,418,Papilio machaon
47225,884946,15,,Princeps
884946,68469,10,388,Papilio demodocus
47225,775729,15,,Menelaides
775729,51588,10,791,Papilio polytes
207785,883401,20,,Heraclides
883401,428606,10,248,Heraclides rumiko
883401,85024,10,397,Heraclides cresphontes
49973,49974,25,,Troidini
49974,522893,24,,Battina
522893,49975,20,,Battus
49975,49972,10,87,Battus philenor
49972,334616,5,74,Battus philenor hirsuta
49975,68275,10,362,Battus polydamas
49973,207790,25,,Leptocircini
207790,83087,20,,Eurytides
83087,83086,10,128,Eurytides marcellus
207790,62750,20,,Iphiclides
62750,62749,10,681,Iphiclides podalirius
47223,207786,27,,Parnassiinae
207786,207791,25,,Parnassiini
207791,57486,20,,Parnassius
57486,68239,10,348,Parnassius clodius
47224,47922,30,,Nymphalidae
47922,202067,27,,Nymphalinae
202067,130316,25,,Melitaeini
130316,52924,20,,Phyciodes
52924,82069,10,16,Phyciodes pulchella
52924,59176,10,227,Phyciodes mylitta
52924,68274,10,361,Phyciodes phaon
52924,52925,10,484,Phyciodes tharos
52924,194542,10,753,Phyciodes graphica
52924,58576,10,908,Phyciodes cocyta
130316,53894,20,,Chlosyne
53894,132330,10,153,Chlosyne janais
53894,53893,10,251,Chlosyne palla
53894,68240,10,349,Chlosyne lacinia
53894,144223,10,634,Chlosyne theona
53894,62978,10,699,Chlosyne nycteis
53894,204685,10,1006,Chlosyne ehrenbergii
130316,132340,20,,Anthanassa
132340,132339,10,156,Anthanassa texana
132340,194134,10,708,Anthanassa tulcis
130316,50896,20,,Euphydryas
50896,50892,10,208,Euphydryas chalcedona
50896,59182,10,228,Euphydryas editha
50896,58578,10,733,Euphydryas phaeton
130316,132870,20,,Microtia
132870,132867,10,221,Microtia elva
130316,57496,20,,Melitaea
57496,133295,10,276,Melitaea didyma
130316,68255,20,,Dymasia
68255,68249,10,351,Dymasia dymas
130316,146826,20,,Texola
146826,146822,10,932,Texola elada
202067,202068,25,,Victorinini
202068,50337,20,,Siproeta
50337,50336,10,876,Siproeta stelenes
50336,245925,5,18,Siproeta stelenes biplagiata
202068,49764,20,,Anartia
49764,49761,10,67,Anartia jatrophae
49761,312543,5,152,Anartia jatrophae luteipicta
49764,54951,10,721,Anartia fatima
54951,312873,5,188,Anartia fatima fatima
202067,202066,25,,Nymphalini
202066,48507,20,,Vanessa
48507,197077,10,54,Vanessa kershawi
48507,82538,10,70,Vanessa gonerilla
82538,411858,5,281,Vanessa gonerilla gonerilla
48507,50786,10,199,Vanessa annabella
48507,49133,10,574,Vanessa atalanta
48507,48548,10,938,Vanessa cardui
48507,48549,10,939,Vanessa virginiensis
48507,194762,10,1003,Vanessa itea
202066,50392,20,,Polygonia
50392,58580,10,148,Polygonia progne
50392,56225,10,182,Polygonia c-album
50392,68262,10,354,Polygonia faunus
50392,54064,10,627,Polygonia comma
50392,56644,10,845,Polygonia satyrus
50392,58579,10,911,Polygonia interrogationis
50392,50391,10,913,Polygonia gracilis
202066,49921,20,,Nymphalis
49921,198813,10,149,Nymphalis l-album
49921,49920,10,601,Nymphalis californica
49921,56832,10,951,Nymphalis antiopa
202066,54469,20,,Aglais
54469,68269,10,359,Aglais milberti
54469,207977,10,404,Aglais io
54469,54468,10,953,Aglais urticae
202066,55644,20,,Araschnia
55644,55643,10,807,Araschnia levana
202067,202224,25,,Junoniini
202224,48506,20,,Junonia
48506,51654,10,313,Junonia almana
48506,1040836,10,505,Junonia evarete
48506,48505,10,553,Junonia coenia
48506,1040809,10,793,Junonia genoveva
202224,51579,20,,Hypolimnas
51579,70174,10,603,Hypolimnas bolina
47922,60854,27,,Heliconiinae
60854,134168,25,,Argynnini
134168,1117856,20,,Argynnis
1117856,1456550,15,,Argynnis
1456550,123628,10,65,Argynnis paphia
1117856,1456549,15,,Speyeria
1456549,1456585,10,145,Argynnis aphrodite
1456549,1456640,10,718,Argynnis atlantis
1456549,1456562,10,865,Argynnis cybele
134168,68246,20,,Euptoieta
68246,68268,10,358,Euptoieta hegesia
68268,312764,5,69,Euptoieta hegesia meridiania
68246,68244,10,350,Euptoieta claudia
134168,58573,20,,Boloria
58573,334979,15,,Clossiana
334979,58564,10,146,Boloria bellona
334979,54068,10,629,Boloria selene
134168,62767,20,,Issoria
62767,62766,10,683,Issoria lathonia
60854,134173,25,,Heliconiini
134173,49767,20,,Heliconius
49767,49766,10,68,Heliconius charithonia
49767,81744,10,995,Heliconius erato
134173,50074,20,,Dryas
50074,50073,10,96,Dryas iulia
50073,425004,5,891,Dryas iulia moderata
134173,130349,20,,Dione
130349,130348,10,209,Dione moneta
130349,130451,10,584,Dione juno
130349,49151,15,,Agraulis
49151,49150,10,1019,Dione vanillae
47922,128814,27,,Charaxinae
128814,208714,25,,Charaxini
208714,123913,20,,Charaxes
123913,973189,15,,Charaxes
973189,123912,10,108,Charaxes jasius
128814,202102,25,,Anaeini
202102,81562,20,,Anaea
81562,1456706,15,,Anaea
1456706,148810,10,168,Anaea aidea
1456706,81561,10,1015,Anaea andria
47922,134159,27,,Biblidinae
134159,522908,25,,Catonephelini
522908,68238,20,,Myscelia
68238,148563,10,116,Myscelia ethusa
134159,134160,25,,Ageroniini
134160,83228,20,,Hamadryas
83228,148742,10,157,Hamadryas februa
134159,134161,25,,Biblidini
134161,141753,20,,Biblis
141753,141752,10,312,Biblis hyperia
134161,148587,20,,Mestra
148587,148560,10,819,Mestra amymone
134159,207894,25,,Callicorini
207894,69885,20,,Diaethria
69885,200938,10,558,Diaethria anna
47922,58597,27,,Satyrinae
58597,58598,25,,Satyrini
58598,58599,24,,Lethina
58599,125501,20,,Lethe
125501,1265201,15,,Satyrodes
1265201,132227,10,125,Lethe appalachia
1265201,141531,10,283,Lethe eurydice
125501,626194,15,,Enodia
626194,198812,10,273,Lethe anthedon
58599,52593,20,,Pararge
52593,52592,10,546,Pararge aegeria
58599,89353,20,,Lasiommata
89353,147298,10,1000,Lasiommata megera
58598,58605,24,,Euptychiina
58605,58607,20,,Megisto
58607,58603,10,154,Megisto cymela
58605,132062,20,,Cissia
132062,1241373,10,366,Cissia rubricata
58605,60753,20,,Hermeuptychia
60753,60752,10,441,Hermeuptychia sosybius
58605,129394,20,,Cyllopsis
129394,143140,10,846,Cyllopsis gemma
58598,1456713,24,,Cercyonina
1456713,58608,20,,Cercyonis
58608,58606,10,155,Cercyonis pegala
58598,202100,24,,Coenonymphina
202100,52590,20,,Coenonympha
52590,59185,10,229,Coenonympha tullia
52590,52589,10,446,Coenonympha pamphilus
52590,69145,10,745,Coenonympha california
52590,125815,10,1008,Coenonympha arcania
58598,208488,24,,Maniolina
208488,62428,20,,Pyronia
62428,62429,10,649,Pyronia tithonus
208488,62427,20,,Aphantopus
62427,62426,10,732,Aphantopus hyperantus
208488,55654,20,,Maniola
55654,55653,10,810,Maniola jurtina
58598,208491,24,,Melanargiina
208491,89828,20,,Melanargia
89828,130398,10,924,Melanargia galathea
58597,205390,25,,Melanitini
205390,51585,20,,Melanitis
51585,51584,10,788,Melanitis leda
47922,85868,27,,Libytheinae
85868,58562,20,,Libytheana
58562,58561,10,144,Libytheana carinenta
47922,134171,27,,Limenitidinae
134171,134175,25,,Limenitidini
134175,50881,20,,Limenitis
50881,58586,10,150,Limenitis archippus
50881,50880,10,206,Limenitis lorquini
50881,68251,10,352,Limenitis weidemeyerii
50881,60607,10,413,Limenitis arthemis
