parent_taxon_id,taxon_id,rank_level,leaf_class_id,name
60607,58585,5,405,Limenitis arthemis astyanax
60607,58583,5,763,Limenitis arthemis arthemis
50881,155030,10,687,Limenitis reducta
134175,48661,20,,Adelpha
48661,67560,10,256,Adelpha californica
48661,67559,10,726,Adelpha eulalia
47922,134166,27,,Apaturinae
134166,58588,20,,Asterocampa
58588,58587,10,151,Asterocampa clyton
58588,68264,10,356,Asterocampa celtis
58588,148793,10,489,Asterocampa leilia
134166,149033,20,,Apatura
149033,322024,10,541,Apatura ilia
47922,61244,27,,Danainae
61244,134169,25,,Danaini
134169,522900,24,,Danaina
522900,48663,20,,Danaus
48663,67835,10,287,Danaus chrysippus
48663,1248776,15,,Anosia
1248776,51743,10,325,Danaus gilippus
51743,51748,5,327,Danaus gilippus thersippus
48663,1451825,15,,Danaus
1451825,50065,10,692,Danaus eresimus
48663,48662,10,954,Danaus plexippus
47922,202095,27,,Cyrestinae
202095,208490,25,,Cyrestini
208490,50284,20,,Marpesia
50284,126308,10,532,Marpesia chiron
50284,50283,10,961,Marpesia petreus
47224,47923,30,,Lycaenidae
47923,125830,27,,Theclinae
125830,125836,25,,Eumaeini
125836,1456481,24,,Callophryidina
1456481,58554,20,,Callophrys
58554,60553,15,,Incisalia
60553,58550,10,26,Callophrys niphon
60553,58543,10,140,Callophrys augustinus
60553,127303,10,249,Callophrys henrici
58554,82484,15,,Mitoura
82484,84239,10,288,Callophrys gryneus
58554,1456500,15,,Greenie
1456500,346970,10,386,Callophrys dumetorum
1456481,54135,20,,Satyrium
54135,1456503,15,,Satyrium
1456503,58541,10,139,Satyrium liparops
1456503,59134,10,218,Satyrium sylvinus
1456503,54024,10,624,Satyrium californica
1456503,58539,10,888,Satyrium calanus
54135,1456501,15,,Callipsyche
1456501,59138,10,220,Satyrium saepium
54135,126594,15,,Fixsenia
126594,198804,10,270,Satyrium titus
125836,1456505,24,,Strymonina
1456505,50940,20,,Strymon
50940,132553,10,183,Strymon istapa
50940,50931,10,213,Strymon melinus
125836,1456508,24,,Atlidina
1456508,59129,20,,Atlides
59129,59128,10,216,Atlides halesus
125836,522888,24,,Calycopidina
522888,122282,20,,Calycopis
122282,126589,10,730,Calycopis isobeon
122282,122281,10,941,Calycopis cecrops
125836,1456507,24,,Parrhasiina
1456507,127491,20,,Parrhasius
127491,127490,10,871,Parrhasius m-album
47923,58558,27,,Polyommatinae
58558,125833,25,,Polyommatini
125833,522677,24,,Everina
522677,122380,20,,Cupido
122380,122381,10,72,Cupido comyntas
125833,522678,24,,Polyommatina
522678,118915,20,,Echinargus
118915,118914,10,83,Echinargus isola
522678,520397,20,,Icaricia
520397,520457,10,226,Icaricia icarioides
520397,117360,10,520,Icaricia lupini
520397,520456,10,875,Icaricia acmon
522678,69941,20,,Hemiargus
69941,69940,10,569,Hemiargus ceraunus
522678,56603,20,,Plebejus
56603,58559,15,,Lycaeides
58559,122383,10,662,Plebejus melissa
522678,55642,20,,Polyommatus
55642,1468172,11,,Polyommatus icarus
1468172,55641,10,806,Polyommatus icarus
125833,1265004,24,,Lycaenopsina
1265004,52485,20,,Celastrina
52485,82792,10,91,Celastrina neglecta
52485,58556,10,143,Celastrina ladon
52485,84662,10,363,Celastrina lucia
52485,52484,10,457,Celastrina echo
52485,55640,10,805,Celastrina argiolus
125833,522676,24,,Leptotina
522676,51538,20,,Leptotes
51538,59152,10,223,Leptotes marina
51538,51534,10,300,Leptotes cassius
125833,522675,24,,Brephidiina
522675,53842,20,,Brephidium
53842,53843,10,608,Brephidium exilis
125833,522674,24,,Scolitantidina
522674,56777,20,,Glaucopsyche
56777,1456510,15,,Glaucopsyche
1456510,56776,10,619,Glaucopsyche lygdamus
125833,1265011,24,,Cacyreina
1265011,119665,20,,Cacyreus
119665,119664,10,636,Cacyreus marshalli
125833,522673,24,,Lampidina
522673,121994,20,,Lampides
121994,121993,10,901,Lampides boeticus
47923,125835,27,,Lycaeninae
125835,125818,25,,Lycaenini
125818,1360273,20,,Tharsalea
1360273,1360289,15,,Epidemia
1360289,1360298,10,215,Tharsalea helloides
1360289,1360291,10,883,Tharsalea hyllus
125818,54010,20,,Lycaena
54010,1360268,15,,Lycaena
1360268,1456448,10,,Lycaena hypophlaeas
1456448,1456449,5,716,Lycaena hypophlaeas hypophlaeas
1360268,55655,10,767,Lycaena phlaeas
47923,125840,27,,Miletinae
125840,333887,25,,Miletini
333887,522623,24,,Spalgina
522623,81730,20,,Feniseca
81730,81729,10,642,Feniseca tarquinius
47224,47653,30,,Hesperiidae
47653,122493,27,,Hesperiinae
122493,320552,25,,Hesperiini
320552,1363196,24,,Calpodina
1363196,90646,20,,Panoquina
90646,147931,10,55,Panoquina ocola
1363196,53865,20,,Calpodes
53865,53866,10,775,Calpodes ethlius
320552,1363195,24,,Apaustina
1363195,58483,20,,Ancyloxypha
58483,58481,10,121,Ancyloxypha numitor
320552,1363197,24,,Thymelicina
1363197,58493,20,,Thymelicus
58493,58484,10,123,Thymelicus lineola
1363197,129416,20,,Copaeodes
129416,202451,10,727,Copaeodes minima
129416,129415,10,812,Copaeodes aurantiaca
320552,1363159,24,,Hesperiina
1363159,62973,20,,Anatrytone
62973,58509,10,127,Anatrytone logan
1363159,51778,20,,Poanes
51778,58511,10,129,Poanes viator
1363159,1363160,20,,Vernia
1363160,1363161,10,132,Vernia verna
1363159,50341,20,,Hylephila
50341,50340,10,137,Hylephila phyleus
1363159,55786,20,,Ochlodes
55786,59194,10,234,Ochlodes sylvanoides
55786,55785,10,523,Ochlodes agricola
55786,61781,10,573,Ochlodes sylvanus
1363159,1081313,20,,Lon
1081313,1081332,10,331,Lon melane
1081313,1081329,10,674,Lon zabulon
1081313,1081323,10,859,Lon hobomok
1363159,52077,20,,Atalopedes
52077,52075,10,387,Atalopedes campestris
1363159,58504,20,,Polites
58504,1363170,15,,Polites
1363170,58506,10,506,Polites themistocles
1363170,133631,10,887,Polites peckius
1363170,59192,10,1014,Polites sabuleti
58504,1363186,15,,Wallengrenia
1363186,1363180,10,538,Polites otho
58504,1363168,15,,Hedone
1363168,179855,10,739,Polites vibex
1363159,58515,20,,Euphyes
58515,58514,10,866,Euphyes vestris
320552,1354723,24,,Moncina
1354723,59196,20,,Lerodea
59196,59195,10,235,Lerodea eufala
1354723,142989,20,,Lerema
142989,142988,10,470,Lerema accius
47653,51312,27,,Pyrginae
51312,320554,25,,Pyrgini
320554,1038402,20,,Burnsius
1038402,1038409,10,66,Burnsius oileus
1038402,986458,11,,Burnsius communis
986458,1038408,10,271,Burnsius communis
986458,1457202,10,940,Burnsius albezens
320554,59191,20,,Heliopetes
59191,1038440,15,,Leucoscirtes
1038440,148517,10,113,Heliopetes laviana
1038440,59190,10,233,Heliopetes ericetorum
51312,320551,25,,Erynnini
320551,47652,20,,Erynnis
47652,50071,10,95,Erynnis horatius
47652,58473,10,118,Erynnis icelus
47652,58475,10,119,Erynnis juvenalis
47652,58478,10,120,Erynnis baptisiae
47652,59187,10,230,Erynnis propertius
47652,59188,10,231,Erynnis funeralis
47652,59189,10,232,Erynnis tristis
51312,320517,25,,Achlyodini
320517,1456844,24,,Achlyodina
1456844,148881,20,,Eantis
148881,148883,10,176,Eantis tamenund
148881,1465766,10,942,Eantis pallida
51312,320579,25,,Carcharodini
320579,58480,20,,Pholisora
58480,58479,10,914,Pholisora catullus
47653,320509,27,,Eudaminae
320509,1070950,25,,Eudamini
1070950,1456838,24,,Eudamina
1456838,1154096,20,,Spicauda
1154096,1154098,10,110,Spicauda procne
1456838,58471,20,,Thorybes
58471,58469,10,117,Thorybes pylades
58471,1245921,10,267,Thorybes dorantes
58471,1268230,10,915,Thorybes lyciades
1456838,146735,20,,Chioides
146735,148800,10,167,Chioides albofasciatus
1456838,1248720,20,,Urbanus
1248720,1456835,15,,Urbanus
1456835,67435,10,239,Urbanus proteus
1456838,1154108,20,,Telegonus
1154108,1154103,10,644,Telegonus cellus
1456838,148579,20,,Astraptes
148579,148537,10,804,Astraptes fulgerator
1456838,81560,20,,Epargyreus
81560,81559,10,1011,Epargyreus clarus
320509,1150339,25,,Phocidini
1150339,69943,20,,Phocides
69943,257761,10,490,Phocides polybius
47653,320508,27,,Heteropterinae
320508,1456850,25,,Heteropterini
1456850,122378,20,,Carterocephalus
122378,122375,10,646,Carterocephalus palaemon
47224,48508,30,,Pieridae
48508,209720,27,,Pierinae
209720,321384,25,,Pierini
321384,475032,24,,Pierina
475032,55690,20,,Pieris
55690,55401,10,85,Pieris brassicae
55690,198821,10,275,Pieris oleracea
55690,54087,10,286,Pieris napi
55690,82481,10,432,Pieris marginalis
55690,55626,10,801,Pieris rapae
475032,62501,20,,Leptophobia
62501,62500,10,783,Leptophobia aripa
62500,312353,5,112,Leptophobia aripa elodia
475032,59122,20,,Pontia
59122,59119,10,212,Pontia protodice
475032,51537,20,,Ascia
51537,51536,10,302,Ascia monuste
321384,475031,24,,Aporiina
475031,148610,20,,Archonias
148610,1480161,10,710,Archonias nimbice
475031,81735,20,,Neophasia
81735,81734,10,992,Neophasia menapia
321384,61296,20,,Aporia
61296,61295,10,713,Aporia crataegi
209720,321383,25,,Anthocharidini
321383,51498,20,,Anthocharis
51498,1267519,15,,Anthocharis
1267519,59124,10,214,Anthocharis sara
1267519,51495,10,293,Anthocharis cardamines
51498,1267517,15,,Tetracharis
1267517,69844,10,552,Anthocharis midea
48508,119556,27,,Coliadinae
119556,58533,20,,Colias
58533,58531,10,136,Colias philodice
58533,143294,10,516,Colias croceus
58533,58532,10,880,Colias eurytheme
119556,48579,20,,Anteos
48579,148856,10,172,Anteos clorinde
48579,48578,10,944,Anteos maerula
119556,51615,20,,Eurema
51615,67324,10,217,Eurema daira
51615,51614,10,310,Eurema hecabe
119556,48551,20,,Phoebis
48551,67653,10,262,Phoebis agarithe
48551,133416,10,294,Phoebis philea
48551,48550,10,1001,Phoebis sennae
119556,51774,20,,Nathalis
51774,51773,10,332,Nathalis iole
119556,81728,20,,Abaeis
81728,1241365,10,654,Abaeis mexicana
81728,81727,10,991,Abaeis nicippe
119556,52772,20,,Gonepteryx
52772,52771,10,673,Gonepteryx rhamni
119556,117318,20,,Zerene
117318,129362,10,802,Zerene cesonia
119556,122173,20,,Pyrisitia
122173,122172,10,886,Pyrisitia lisa
122173,144187,10,920,Pyrisitia proterpia
119556,177600,20,,Kricogonia
177600,204775,10,1018,Kricogonia lyside
47224,59166,30,,Riodinidae
59166,522808,27,,Riodininae
522808,522809,25,,Riodinini
522809,148874,20,,Melanis
148874,148506,10,111,Melanis pixe
522809,129364,20,,Calephelis
129364,129363,10,755,Calephelis nemesis
522808,784971,25,,Emesidini
784971,59167,20,,Apodemia
59167,1144329,15,,Apodemia
1144329,59165,10,360,Apodemia mormo
1144329,119068,10,566,Apodemia virgulti
47157,47214,33,,Bombycoidea
47214,47213,30,,Sphingidae
47213,124071,27,,Macroglossinae
124071,124065,25,,Macroglossini
124065,124055,24,,Choerocampina
124055,49349,20,,Hyles
49349,49348,10,20,Hyles lineata
49349,118901,10,539,Hyles gallii
124055,69738,20,,Xylophanes
69738,69737,10,537,Xylophanes tersa
124065,124050,24,,Macroglossina
124050,51997,20,,Daphnis
51997,51996,10,379,Daphnis nerii
124050,126154,20,,Amphion
126154,126153,10,415,Amphion floridensis
124050,118504,20,,Darapsa
118504,118503,10,491,Darapsa myron
118504,128241,10,676,Darapsa choerilus
124050,56294,20,,Macroglossum
56294,56293,10,847,Macroglossum stellatarum
124050,143454,20,,Deidamia
143454,143452,10,897,Deidamia inscriptum
124071,124080,25,,Dilophonotini
124080,124060,24,,Hemarina
124060,51669,20,,Hemaris
51669,82379,10,52,Hemaris thysbe
51669,358549,10,776,Hemaris diffinis
124080,124070,24,,Dilophonotina
124070,124468,20,,Pseudosphinx
124468,124467,10,190,Pseudosphinx tetrio
124071,124045,25,,Philampelini
124045,47915,20,,Eumorpha
47915,143830,10,594,Eumorpha vitis
47915,128012,10,653,Eumorpha fasciatus
47915,47914,10,853,Eumorpha pandorus
47915,122356,10,947,Eumorpha achemon
47213,124081,27,,Sphinginae
124081,124110,25,,Sphingini
124110,1228736,24,,Sphingina
1228736,82154,20,,Ceratomia
82154,82153,10,23,Ceratomia undulosa
82154,143440,10,529,Ceratomia catalpae
1228736,70131,20,,Sphinx
70131,117452,10,365,Sphinx kalmiae
1228736,61506,20,,Manduca
61506,61505,10,394,Manduca sexta
61506,126568,10,467,Manduca rustica
61506,224420,10,502,Manduca quinquemaculatus
1228736,120035,20,,Lapara
120035,120033,10,675,Lapara bombycoides
124110,1228738,24,,Acherontiina
1228738,119087,20,,Agrius
119087,124031,10,124,Agrius convolvuli
119087,119086,10,826,Agrius cingulata
47213,124130,27,,Smerinthinae
124130,124128,25,,Smerinthini
124128,47212,20,,Paonias
47212,143446,10,58,Paonias myops
47212,49716,10,63,Paonias excaecata
124128,127166,20,,Pachysphinx
127166,143445,10,530,Pachysphinx modesta
124128,119493,20,,Smerinthus
119493,119492,10,622,Smerinthus cerisyi
124130,1228762,25,,Mimatini
1228762,84037,20,,Amorpha
84037,84023,10,260,Amorpha juglandis
47214,47918,30,,Saturniidae
47918,125084,27,,Hemileucinae
125084,475374,25,,Hemileucini
475374,82145,20,,Hemileuca
82145,82144,10,22,Hemileuca eglanterina
475374,82286,20,,Automeris
82286,82279,10,40,Automeris io
47918,125085,27,,Ceratocampinae
125085,59919,20,,Anisota
59919,1354097,11,,Anisota virginiensis
1354097,81584,10,77,Anisota virginiensis
59919,1354096,11,,Anisota senatoria
1354096,81583,10,969,Anisota senatoria
125085,48096,20,,Dryocampa
48096,48094,10,882,Dryocampa rubicunda
125085,81587,20,,Citheronia
81587,81586,10,970,Citheronia regalis
125085,81591,20,,Eacles
81591,81590,10,971,Eacles imperialis
47918,124126,27,,Saturniinae
124126,125063,25,,Attacini
125063,50914,20,,Hyalophora
50914,50913,10,211,Hyalophora euryalus
50914,81582,10,968,Hyalophora cecropia
125063,53579,20,,Callosamia
53579,81580,10,967,Callosamia promethea
124126,125080,25,,Saturniini
125080,47917,20,,Actias
47917,47916,10,854,Actias luna
125080,47920,20,,Antheraea
47920,47919,10,855,Antheraea polyphemus
47214,783235,30,,Apatelodidae
783235,639669,27,,Apatelodinae
639669,48263,20,,Apatelodes
48263,48262,10,900,Apatelodes torrefacta
47157,49531,33,,Geometroidea
49531,49530,30,,Geometridae
49530,123032,27,,Larentiinae
123032,123052,25,,Xanthorhoini
123052,81693,20,,Xanthorhoe
81693,205036,10,25,Xanthorhoe lacustrata
81693,143485,10,81,Xanthorhoe ferrugata
123052,143004,20,,Orthonama
143004,143002,10,475,Orthonama obstipata
123052,143986,20,,Costaconvexa
143986,143005,10,476,Costaconvexa centrostrigaria
123032,123056,25,,Cidariini
123056,173699,20,,Ecliptopera
173699,205202,10,42,Ecliptopera silaceata
123056,52944,20,,Trichodezia
52944,52943,10,485,Trichodezia albovittata
123032,1378160,25,,Dyspteridini
1378160,173707,20,,Dyspteris
173707,205203,10,43,Dyspteris abortivaria
1378160,129224,20,,Heterophleps
129224,129222,10,781,Heterophleps triguttaria
123032,123055,25,,Euphyiini
123055,120274,20,,Euphyia
120274,120275,10,82,Euphyia intermediata
123032,123039,25,,Eupitheciini
123039,123096,20,,Eupithecia
123096,143734,10,585,Eupithecia miserulata
123039,129225,20,,Pasiphila
129225,129223,10,782,Pasiphila rectangulata
123032,1378168,25,,Epirrhoini
1378168,127621,20,,Epirrhoe
127621,127618,10,615,Epirrhoe alternata
123032,123065,25,,Rheumapterini
123065,127018,20,,Rheumaptera
127018,1378524,10,895,Rheumaptera meadii
123032,123057,25,,Eudulini
123057,143016,20,,Eubaphe
143016,143015,10,935,Eubaphe mendica
49530,123033,27,,Ennominae
123033,123091,25,,Ennomini
123091,174546,20,,Caripeta
174546,205213,10,44,Caripeta divisata
123091,154447,20,,Lambdina
154447,154446,10,185,Lambdina fiscellaria
123091,131674,20,,Tetracis
131674,144107,10,244,Tetracis crocallata
131674,131673,10,714,Tetracis cachexiata
123091,176431,20,,Eutrapela
176431,205197,10,301,Eutrapela clemataria
123091,143026,20,,Eusarca
143026,143024,10,481,Eusarca confusaria
123091,120473,20,,Prochoerodes
120473,143518,10,545,Prochoerodes lineola
123091,143611,20,,Besma
143611,143610,10,560,Besma quercivoraria
123091,178314,20,,Patalene
178314,227307,10,751,Patalene olyzonaria
123091,176688,20,,Nepytia
176688,211007,10,761,Nepytia canosaria
123091,55468,20,,Sabulodes
55468,55467,10,777,Sabulodes aegrotata
123091,119940,20,,Ennomos
119940,154582,10,879,Ennomos magnaria
123091,81655,20,,Nematocampa
81655,81656,10,972,Nematocampa resistaria
123033,124062,25,,Boarmiini
124062,143183,20,,Iridopsis
143183,205233,10,48,Iridopsis larvaria
143183,222284,10,115,Iridopsis defectaria
124062,124249,20,,Biston
124249,143517,10,98,Biston betularia
124062,83091,20,,Epimecis
83091,83090,10,130,Epimecis hortaria
124062,321698,20,,Melanchroia
321698,321697,10,274,Melanchroia chephise
124062,124226,20,,Ectropis
124226,143009,10,477,Ectropis crepuscularia
124062,143973,20,,Protoboarmia
143973,143867,10,599,Protoboarmia porcelaria
124062,60772,20,,Phigalia
60772,209713,10,628,Phigalia titea
124062,143111,20,,Hypagyrtis
143111,143110,10,655,Hypagyrtis unipunctata
124062,63759,20,,Anavitrinella
63759,63750,10,790,Anavitrinella pampinaria
123033,202516,25,,Anagogini
202516,177045,20,,Metanema
177045,205238,10,50,Metanema inatomaria
202516,205242,20,,Plagodis
205242,205241,10,414,Plagodis phlogosaria
202516,144073,20,,Probole
144073,502385,10,966,Probole amicaria
123033,124076,25,,Campaeini
124076,81682,20,,Campaea
81682,81681,10,193,Campaea perlata
123033,124047,25,,Baptini
124047,125179,20,,Lomographa
125179,133966,10,384,Lomographa vestaliata
123033,124041,25,,Macariini
124041,118494,20,,Macaria
118494,1293534,13,,Macaria notata
1293534,118486,10,487,Macaria aemulataria
118494,736797,10,664,Macaria pustularia
124041,177934,20,,Heliomata
177934,194599,10,759,Heliomata cycladata
124041,211968,20,,Psamatodes
211968,1293586,13,,Psamatodes abydata
1293586,228899,10,955,Psamatodes abydata
123033,202321,25,,Nacophorini
202321,130004,20,,Phaeoura
130004,130003,10,878,Phaeoura quernaria
49530,123037,27,,Sterrhinae
123037,123078,25,,Sterrhini
123078,52091,20,,Idaea
52091,205231,10,47,Idaea dimidiata
123037,123083,25,,Cosymbiini
123083,143106,20,,Pleuroprucha
143106,143105,10,496,Pleuroprucha insulsaria
123083,81652,20,,Cyclophora
81652,217970,10,638,Cyclophora pendulinaria
123037,123079,25,,Timandrini
123079,118491,20,,Haematopis
118491,118490,10,792,Haematopis grataria
123037,123077,25,,Scopulini
123077,52048,20,,Scopula
52048,244344,10,837,Scopula rubraria
52048,81680,10,980,Scopula limboundata
49530,123036,27,,Geometrinae
123036,123090,25,,Hemitheini
123090,1518489,24,,Hemitheina
1518489,149018,20,,Chlorochlamys
149018,149017,10,187,Chlorochlamys chloroleucaria
123036,123085,25,,Nemoriini
123085,126205,20,,Synchlora
126205,1051049,11,,Synchlora aerata
1051049,207924,10,400,Synchlora frondaria
1051049,126204,10,423,Synchlora aerata
123085,119897,20,,Nemoria
119897,203831,10,894,Nemoria bistriaria
123036,123081,25,,Dysphaniini
123081,52021,20,,Dysphania
52021,153102,10,701,Dysphania militaris
49531,122401,30,,Uraniidae
122401,123030,27,,Epipleminae
123030,143477,20,,Calledapteryx
143477,143476,10,78,Calledapteryx dryopterata
122401,123027,27,,Uraniinae
123027,130847,20,,Lyssa
130847,130846,10,893,Lyssa zampa
47157,49682,33,,Pyraloidea
49682,52002,30,,Crambidae
52002,122491,27,,Pyraustinae
122491,892833,25,,Pyraustini
892833,55659,20,,Pyrausta
55659,1305339,13,,Pyrausta cespitalis
1305339,491839,10,33,Pyrausta subsequalis
55659,1305337,13,,Pyrausta aurata
1305337,126217,10,431,Pyrausta orphisalis
55659,1305328,13,,Pyrausta nexalis
1305328,210615,10,724,Pyrausta volupialis
1305328,335840,10,1017,Pyrausta inornatalis
55659,1305353,13,,Pyrausta acrionalis
1305353,142998,10,740,Pyrausta acrionalis
55659,1305352,13,,Pyrausta tyralis
1305352,204081,10,919,Pyrausta laticlavia
1305352,81752,10,998,Pyrausta tyralis
892833,62425,20,,Sitochroa
62425,62424,10,648,Sitochroa palealis
892833,122542,20,,Anania
122542,55638,10,803,Anania hortulata
122542,126737,10,833,Anania funebris
892833,121717,20,,Uresiphita
121717,121716,10,868,Uresiphita reversalis
892833,172693,20,,Achyra
172693,204077,10,918,Achyra rantalis
52002,122486,27,,Spilomelinae
122486,892352,25,,Agroterini
892352,143285,20,,Diastictis
143285,210607,10,64,Diastictis fracturalis
892352,130016,20,,Pantographa
130016,205240,10,337,Pantographa limata
122486,928024,25,,Udeini
928024,132446,20,,Conchylodes
132446,132445,10,170,Conchylodes ovulalis
928024,126764,20,,Udea
126764,143615,10,561,Udea rubigalis
122486,928021,25,,Nomophilini
928021,58751,20,,Nomophila
58751,58750,10,173,Nomophila nearctica
928021,118789,20,,Desmia
118789,1106113,11,,Desmia funeralis
1106113,118788,10,521,Desmia funeralis
928021,173922,20,,Diacme
173922,218301,10,670,Diacme elealis
122486,892367,25,,Margaroniini
892367,176118,20,,Palpita
176118,207601,10,372,Palpita quadristigmalis
176118,208112,10,420,Palpita magniferalis
892367,51949,20,,Diaphania
51949,151769,10,554,Diaphania hyalinata
892367,124803,20,,Cydalima
124803,325295,10,722,Cydalima perspectalis
122486,892294,25,,Hymeniini
892294,52044,20,,Spoladea
52044,52043,10,383,Spoladea recurvalis
892294,177722,20,,Hymenia
177722,142995,10,472,Hymenia perspectalis
122486,892563,25,,Steniini
892563,173180,20,,Anageshna
173180,213510,10,398,Anageshna primordialis
122486,892485,25,,Herpetogrammatini
892485,143482,20,,Blepharomastix
143482,143484,10,540,Blepharomastix ranalis
892485,125046,20,,Herpetogramma
125046,143008,10,744,Herpetogramma pertextalis
122486,928023,25,,Lineodini
928023,143038,20,,Lineodes
143038,143037,10,768,Lineodes integra
52002,122538,27,,Crambinae
122538,349053,25,,Argyriini
349053,132741,20,,Urola
132741,132736,10,203,Urola nivalis
122538,122946,25,,Crambini
122946,82269,20,,Crambus
82269,133447,10,298,Crambus agitatellus
122946,146642,20,,Parapediasia
146642,553984,10,500,Parapediasia teterrellus
122946,52905,20,,Microcrambus
52905,52904,10,754,Microcrambus elegans
122946,142781,20,,Agriphila
142781,947590,10,950,Agriphila vulgivagellus
52002,122952,27,,Glaphyriinae
122952,174382,20,,Chalcoela
174382,201342,10,493,Chalcoela iphitalis
122952,81686,20,,Evergestis
81686,81685,10,982,Evergestis pallidata
122952,173878,20,,Dicymolomia
173878,218424,10,996,Dicymolomia julianalis
52002,122480,27,,Acentropinae
122480,199821,20,,Elophila
199821,335071,10,965,Elophila obliteralis
49682,49683,30,,Pyralidae
49683,122925,27,,Phycitinae
122925,122926,25,,Phycitini
122926,124186,20,,Plodia
124186,124184,10,159,Plodia interpunctella
49683,122934,27,,Chrysauginae
122934,92958,20,,Galasa
92958,84024,10,261,Galasa nigrinodis
49683,122739,27,,Pyralinae
122739,122928,25,,Pyralini
122928,129150,20,,Hypsopygia
129150,343393,10,317,Hypsopygia olinalis
